#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 135266304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=24288, tid=240
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\86133\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Thu Jun  5 16:01:56 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 63.371698 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000214de9eb320):  VMThread "VM Thread"          [id=240, stack(0x000000afac500000,0x000000afac600000) (1024K)]

Stack: [0x000000afac500000,0x000000afac600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a968]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000afbcdfbda0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000214f5eb5f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.resolve.jvm.extensions.AnalysisHandlerExtension            : loaded 2 times (x 66B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 76B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 2 times (x 66B)
Class kotlin.jvm.functions.Function22                                                 : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 2 times (x 66B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 111B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.parsing.KotlinParsing$NameParsingMode;                   : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtContextReceiverList                                  : loaded 2 times (x 439B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContextReceiverElementType            : loaded 2 times (x 96B)
Class [Lorg.jetbrains.kotlin.psi.KtPureClassOrObject;                                 : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclaration;                                       : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.platform.TargetPlatform                                    : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.load.java.structure.impl.source.JavaElementSourceFactory   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.extensions.internal.CandidateInterceptor$Companion         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptDefinition$FromConfigurations  : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CompatKt                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtTypeParameterList                                    : loaded 2 times (x 442B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeListEntry;                                : loaded 2 times (x 65B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 66B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 66B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 168B)
Class org.jetbrains.kotlin.psi.KtCollectionLiteralExpression                          : loaded 2 times (x 565B)
Class org.jetbrains.kotlin.psi.KtWhileExpression                                      : loaded 2 times (x 437B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 2 times (x 72B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 2 times (x 78B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 2 times (x 66B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 2 times (x 186B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 2 times (x 65B)
Class com.amazon.ion.ValueFactory                                                     : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 2 times (x 66B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.psi.KtBlockExpression                                      : loaded 2 times (x 536B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator                       : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotation;                                        : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.scripting.compiler.plugin.extensions.ScriptingCollectAdditionalSourcesExtension: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 2 times (x 78B)
Class kotlin.script.experimental.host.ScriptingHostConfiguration                      : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap$FastEntrySet                           : loaded 2 times (x 66B)
Class com.intellij.openapi.diagnostic.Logger$Factory                                  : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.name.ClassId;                                            : loaded 2 times (x 65B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 66B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementSequenceInputStream     : loaded 2 times (x 88B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 2 times (x 66B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 72B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtPropertyDelegate                                     : loaded 2 times (x 374B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 2 times (x 235B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwner                               : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 2 times (x 66B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 66B)
Class com.intellij.openapi.util.Comparing                                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 66B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 66B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 2 times (x 66B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 2 times (x 91B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 78B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.psi.KtClassLiteralExpression                               : loaded 2 times (x 575B)
Class org.jetbrains.kotlin.psi.KtSuperTypeCallEntry                                   : loaded 2 times (x 515B)
Class org.jetbrains.kotlin.psi.KtSuperTypeList                                        : loaded 2 times (x 443B)
Class org.jetbrains.kotlin.psi.LambdaArgument                                         : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeConstraintList;                                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.lexer.KtToken                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.platform.TargetPlatformVersion$NoVersion                   : loaded 2 times (x 70B)
Class kotlin.script.experimental.api.ScriptEvaluationConfiguration                    : loaded 2 times (x 68B)
Class kotlin.script.experimental.api.IdeScriptCompilationConfigurationBuilder$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinFinderMarker                             : loaded 2 times (x 66B)
Class com.intellij.openapi.util.SystemInfoRt                                          : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.cli.jvm.compiler.EnvironmentConfigFiles;                 : loaded 2 times (x 65B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 2 times (x 82B)
Class com.intellij.openapi.diagnostic.Logger                                          : loaded 2 times (x 95B)
Class com.android.prefs.VariableValue                                                 : loaded 2 times (x 80B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 67B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 77B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 66B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 2 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 2 times (x 74B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 2 times (x 66B)
Class kotlin.sequences.DistinctIterator                                               : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.parsing.KotlinExpressionParsing$Precedence;              : loaded 2 times (x 65B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtLambdaArgument;                                    : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.KotlinUserTypeStub                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtSecondaryConstructorElementType       : loaded 2 times (x 103B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeAlias;                                         : loaded 2 times (x 65B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.common.CLIConfigurationKeys                            : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelAndroidArtifact                           : loaded 2 times (x 66B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 2 times (x 65B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMultimap$Entries                              : loaded 2 times (x 116B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtBinaryExpression                                     : loaded 2 times (x 500B)
Class [Lorg.jetbrains.kotlin.psi.LambdaArgument;                                      : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameterList;                                 : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedFunction;                                     : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.lexer.KtModifierKeywordToken                               : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedDeclarationStub;                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.cli.jvm.index.SingleJavaFileRootsIndex                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleFinder                       : loaded 2 times (x 66B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy$Default        : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 74B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 65B)
Class kotlin.script.experimental.util.PropertiesCollection                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.extensions.DeclarationAttributeAltererExtension$Companion  : loaded 2 times (x 68B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 66B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 2 times (x 78B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 66B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtSimpleNameStringTemplateEntry                        : loaded 2 times (x 440B)
Class org.jetbrains.kotlin.psi.stubs.KotlinCollectionLiteralExpressionStub            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstantExpressionElementType$Companion: loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtInitializerList;                                   : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtExpressionImplStub                                   : loaded 2 times (x 501B)
Class [Lorg.jetbrains.kotlin.psi.KtClassInitializer;                                  : loaded 2 times (x 65B)
